13 oktober;205;12;40;29;18;2;40;33;31;216;25;22;41;19;11;26;36;36;;1013;13;oktober
14 oktober;232;15;45;37;27;11;23;37;37;236;12;48;44;18;9;25;38;42;;1014;14;oktober
15 oktober;218;7;41;34;15;12;34;42;33;249;15;36;38;21;7;31;56;45;;1015;15;oktober
16 oktober;260;19;35;56;19;12;39;45;35;209;8;48;39;22;6;28;30;28;;1016;16;oktober
17 oktober;239;9;36;35;26;10;27;42;54;210;8;42;29;18;9;36;36;32;;1017;17;oktober
18 oktober;214;10;35;35;26;7;34;37;30;210;6;38;37;19;9;26;35;40;;1018;18;oktober
19 oktober;233;12;41;36;25;5;32;38;44;204;8;34;45;20;5;28;32;32;;1019;19;oktober
20 oktober;226;17;30;46;24;7;19;43;40;214;16;32;34;22;12;27;39;32;;1020;20;oktober
21 oktober;217;13;47;35;19;13;21;37;32;204;11;43;41;14;4;24;33;34;;1021;21;oktober
22 oktober;282;22;35;52;22;15;34;40;62;172;8;20;40;15;10;26;23;30;;1022;22;oktober
23 oktober;249;15;39;33;24;11;36;52;39;126;5;14;26;16;7;12;30;16;;1023;23;oktober
24 oktober;250;17;43;47;30;12;19;38;44;105;12;10;17;9;4;14;23;16;;1024;24;oktober
25 oktober;240;13;44;45;20;14;30;37;37;110;5;16;22;7;4;11;24;21;;1025;25;oktober
26 oktober;243;9;56;52;17;14;22;37;36;71;5;15;12;9;2;2;16;10;;1026;26;oktober
27 oktober;243;15;52;42;15;13;36;34;36;46;2;10;6;2;1;8;11;6;;1027;27;oktober
28 oktober;247;14;50;45;17;14;32;42;33;43;0;9;9;8;0;4;5;8;;1028;28;oktober
29 oktober;224;13;45;38;32;12;23;32;29;38;4;9;10;3;1;4;2;5;;1029;29;oktober
30 oktober;227;13;41;38;29;12;24;37;33;1;0;0;1;0;0;0;0;0;;1030;30;oktober
31 oktober;240;13;40;47;15;8;38;40;39;0;0;0;0;0;0;0;0;0;;1031;31;oktober
1 november;221;11;25;47;29;14;21;46;28;0;0;0;0;0;0;0;0;0;;1101;1;november
2 november;236;15;35;33;22;17;33;39;42;0;0;0;0;0;0;0;0;0;;1102;2;november
3 november;243;14;35;47;23;18;19;45;42;0;0;0;0;0;0;0;0;0;;1103;3;november
4 november;235;11;34;59;22;4;24;46;35;0;0;0;0;0;0;0;0;0;;1104;4;november
5 november;234;18;41;47;12;16;21;40;39;0;0;0;0;0;0;0;0;0;;1105;5;november
6 november;234;16;40;41;17;11;28;39;42;0;0;0;0;0;0;0;0;0;;1106;6;november
7 november;241;12;38;51;20;9;32;42;37;0;0;0;0;0;0;0;0;0;;1107;7;november
8 november;273;17;44;53;16;10;36;56;41;0;0;0;0;0;0;0;0;0;;1108;8;november
9 november;245;14;37;37;19;11;35;51;41;0;0;0;0;0;0;0;0;0;;1109;9;november
10 november;236;13;40;38;18;15;41;37;34;0;0;0;0;0;0;0;0;0;;1110;10;november
11 november;238;16;37;37;19;13;28;48;40;0;0;0;0;0;0;0;0;0;;1111;11;november
12 november;247;16;26;36;21;12;29;57;50;0;0;0;0;0;0;0;0;0;;1112;12;november
13 november;249;7;32;42;21;12;30;50;55;0;0;0;0;0;0;0;0;0;;1113;13;november
14 november;248;15;46;37;27;10;28;42;43;0;0;0;0;0;0;0;0;0;;1114;14;november
15 november;251;14;46;46;23;10;42;43;27;0;0;0;0;0;0;0;0;0;;1115;15;november
16 november;214;9;39;43;18;9;30;36;30;0;0;0;0;0;0;0;0;0;;1116;16;november
17 november;227;14;33;41;16;9;33;50;31;0;0;0;0;0;0;0;0;0;;1117;17;november
18 november;246;24;46;33;26;9;29;45;34;0;0;0;0;0;0;0;0;0;;1118;18;november
19 november;238;14;30;34;22;12;33;53;40;0;0;0;0;0;0;0;0;0;;1119;19;november
20 november;263;15;50;37;34;13;41;35;38;0;0;0;0;0;0;0;0;0;;1120;20;november
21 november;213;16;34;31;24;4;30;38;36;0;0;0;0;0;0;0;0;0;;1121;21;november
22 november;264;18;36;48;28;6;34;56;38;0;0;0;0;0;0;0;0;0;;1122;22;november
23 november;264;21;42;44;25;11;32;43;46;0;0;0;0;0;0;0;0;0;;1123;23;november
24 november;224;10;35;38;18;10;23;41;49;0;0;0;0;0;0;0;0;0;;1124;24;november
25 november;241;13;48;34;24;6;25;49;42;0;0;0;0;0;0;0;0;0;;1125;25;november
26 november;250;14;45;39;25;8;28;44;47;0;0;0;0;0;0;0;0;0;;1126;26;november
27 november;245;16;43;47;18;15;24;35;47;0;0;0;0;0;0;0;0;0;;1127;27;november
28 november;243;20;39;48;21;7;34;39;35;0;0;0;0;0;0;0;0;0;;1128;28;november
29 november;252;25;37;51;21;4;25;48;41;0;0;0;0;0;0;0;0;0;;1129;29;november
30 november;218;15;31;35;23;11;24;37;42;0;0;0;0;0;0;0;0;0;;1130;30;november
1 december;239;12;30;41;24;12;23;57;40;0;0;0;0;0;0;0;0;0;;1201;1;december
2 december;235;18;46;47;15;8;28;34;39;0;0;0;0;0;0;0;0;0;;1202;2;december
3 december;246;12;46;41;25;16;34;34;38;0;0;0;0;0;0;0;0;0;;1203;3;december
4 december;268;14;40;50;24;17;36;40;47;0;0;0;0;0;0;0;0;0;;1204;4;december
5 december;273;18;37;44;34;16;27;49;48;0;0;0;0;0;0;0;0;0;;1205;5;december
6 december;235;16;29;40;23;11;34;37;45;0;0;0;0;0;0;0;0;0;;1206;6;december
7 december;243;18;30;42;22;15;28;47;41;0;0;0;0;0;0;0;0;0;;1207;7;december
8 december;231;18;35;44;23;11;28;26;46;0;0;0;0;0;0;0;0;0;;1208;8;december
9 december;257;13;31;41;21;14;34;57;46;0;0;0;0;0;0;0;0;0;;1209;9;december
10 december;227;10;31;47;24;13;27;45;30;0;0;0;0;0;0;0;0;0;;1210;10;december
11 december;256;17;43;43;14;9;25;52;53;0;0;0;0;0;0;0;0;0;;1211;11;december
12 december;284;13;45;41;31;11;38;60;45;0;0;0;0;0;0;0;0;0;;1212;12;december
13 december;238;15;43;47;26;9;25;32;41;0;0;0;0;0;0;0;0;0;;1213;13;december
14 december;248;11;35;51;22;10;27;48;44;0;0;0;0;0;0;0;0;0;;1214;14;december
15 december;209;7;36;39;17;8;29;36;37;0;0;0;0;0;0;0;0;0;;1215;15;december
16 december;248;19;30;58;20;9;26;50;36;0;0;0;0;0;0;0;0;0;;1216;16;december
17 december;219;15;35;38;17;8;24;45;37;0;0;0;0;0;0;0;0;0;;1217;17;december
18 december;266;18;50;46;26;10;24;53;39;0;0;0;0;0;0;0;0;0;;1218;18;december
19 december;264;16;44;41;26;7;39;44;47;0;0;0;0;0;0;0;0;0;;1219;19;december
20 december;279;12;49;53;30;8;40;45;42;0;0;0;0;0;0;0;0;0;;1220;20;december
21 december;296;21;50;47;20;14;35;61;48;0;0;0;0;0;0;0;0;0;;1221;21;december
22 december;254;8;47;41;22;10;18;53;55;0;0;0;0;0;0;0;0;0;;1222;22;december
23 december;251;17;51;34;14;13;36;43;43;0;0;0;0;0;0;0;0;0;;1223;23;december
24 december;257;9;41;54;16;10;35;54;38;0;0;0;0;0;0;0;0;0;;1224;24;december
25 december;247;16;46;51;18;7;19;44;46;0;0;0;0;0;0;0;0;0;;1225;25;december
26 december;266;18;51;53;14;7;28;43;52;0;0;0;0;0;0;0;0;0;;1226;26;december
27 december;238;15;39;42;23;9;25;40;45;0;0;0;0;0;0;0;0;0;;1227;27;december
28 december;215;15;50;23;18;10;20;43;36;0;0;0;0;0;0;0;0;0;;1228;28;december
29 december;244;11;50;52;20;7;23;44;37;0;0;0;0;0;0;0;0;0;;1229;29;december
30 december;226;15;39;41;21;12;31;29;38;0;0;0;0;0;0;0;0;0;;1230;30;december
31 december;246;22;43;39;22;12;32;41;35;0;0;0;0;0;0;0;0;0;;1231;31;december
Okänd dödsdag ;2,616;732;771;242;41;259;338;175;58;2,073;592;630;178;34;177;261;143;58;;9999;Okänd dödsdag;
